實驗ID,交易方向,時間區間,多頭損益,空頭損益,總損益,MDD,勝率,參數
707,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/35(15%)/40(20%)
710,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/35(15%)/45(20%)
704,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/35(10%)/60(20%)
701,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/35(10%)/55(20%)
698,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/35(10%)/50(20%)
695,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/35(10%)/45(20%)
692,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/35(10%)/40(20%)
689,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(15%)/60(20%)
686,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(15%)/55(20%)
680,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(15%)/45(20%)
683,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(15%)/50(20%)
674,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(10%)/60(20%)
677,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(15%)/40(20%)
671,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(10%)/55(20%)
668,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(10%)/50(20%)
659,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/50(15%)/60(20%)
665,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(10%)/45(20%)
662,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(15%)/30(10%)/40(20%)
656,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/50(15%)/55(20%)
653,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/50(15%)/50(20%)
650,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/50(10%)/60(20%)
647,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/50(10%)/55(20%)
644,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/50(10%)/50(20%)
641,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/45(15%)/60(20%)
638,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/45(15%)/55(20%)
635,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/45(15%)/50(20%)
629,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/45(10%)/60(20%)
632,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/45(15%)/45(20%)
623,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/45(10%)/50(20%)
626,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/45(10%)/55(20%)
617,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(15%)/60(20%)
620,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/45(10%)/45(20%)
611,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(15%)/50(20%)
614,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(15%)/55(20%)
608,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(15%)/45(20%)
605,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(15%)/40(20%)
602,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(10%)/60(20%)
596,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(10%)/50(20%)
599,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(10%)/55(20%)
590,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(10%)/40(20%)
593,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/40(10%)/45(20%)
584,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(15%)/55(20%)
587,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(15%)/60(20%)
578,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(15%)/45(20%)
581,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(15%)/50(20%)
572,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(10%)/60(20%)
575,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(15%)/40(20%)
566,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(10%)/50(20%)
569,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(10%)/55(20%)
563,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(10%)/45(20%)
560,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/35(10%)/40(20%)
554,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(15%)/55(20%)
557,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(15%)/60(20%)
551,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(15%)/50(20%)
545,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(15%)/40(20%)
548,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(15%)/45(20%)
539,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(10%)/55(20%)
542,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(10%)/60(20%)
536,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(10%)/50(20%)
533,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(10%)/45(20%)
530,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,25(10%)/30(10%)/40(20%)
527,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/50(15%)/60(20%)
524,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/50(15%)/55(20%)
518,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/50(10%)/60(20%)
521,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/50(15%)/50(20%)
512,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/50(10%)/50(20%)
515,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/50(10%)/55(20%)
509,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/45(15%)/60(20%)
506,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/45(15%)/55(20%)
503,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/45(15%)/50(20%)
500,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/45(15%)/45(20%)
497,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/45(10%)/60(20%)
491,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/45(10%)/50(20%)
494,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/45(10%)/55(20%)
488,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/45(10%)/45(20%)
482,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(15%)/55(20%)
485,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(15%)/60(20%)
479,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(15%)/50(20%)
476,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(15%)/45(20%)
470,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(10%)/60(20%)
473,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(15%)/40(20%)
467,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(10%)/55(20%)
464,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(10%)/50(20%)
461,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(10%)/45(20%)
455,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(15%)/60(20%)
458,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/40(10%)/40(20%)
452,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(15%)/55(20%)
449,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(15%)/50(20%)
446,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(15%)/45(20%)
443,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(15%)/40(20%)
440,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(10%)/60(20%)
437,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(10%)/55(20%)
434,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(10%)/50(20%)
428,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(10%)/40(20%)
431,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/35(10%)/45(20%)
419,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(15%)/50(20%)
425,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(15%)/60(20%)
422,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(15%)/55(20%)
413,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(15%)/40(20%)
416,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(15%)/45(20%)
410,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(10%)/60(20%)
404,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(10%)/50(20%)
407,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(10%)/55(20%)
401,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(10%)/45(20%)
398,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(15%)/30(10%)/40(20%)
395,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/50(15%)/60(20%)
392,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/50(15%)/55(20%)
389,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/50(15%)/50(20%)
383,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/50(10%)/55(20%)
386,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/50(10%)/60(20%)
380,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/50(10%)/50(20%)
377,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/45(15%)/60(20%)
371,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/45(15%)/50(20%)
374,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/45(15%)/55(20%)
365,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/45(10%)/60(20%)
368,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/45(15%)/45(20%)
362,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/45(10%)/55(20%)
359,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/45(10%)/50(20%)
356,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/45(10%)/45(20%)
350,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(15%)/55(20%)
353,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(15%)/60(20%)
344,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(15%)/45(20%)
347,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(15%)/50(20%)
341,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(15%)/40(20%)
338,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(10%)/60(20%)
332,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(10%)/50(20%)
335,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(10%)/55(20%)
329,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(10%)/45(20%)
323,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(15%)/60(20%)
326,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/40(10%)/40(20%)
317,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(15%)/50(20%)
320,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(15%)/55(20%)
314,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(15%)/45(20%)
311,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(15%)/40(20%)
308,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(10%)/60(20%)
305,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(10%)/55(20%)
299,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(10%)/45(20%)
302,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(10%)/50(20%)
296,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/35(10%)/40(20%)
293,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(15%)/60(20%)
290,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(15%)/55(20%)
287,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(15%)/50(20%)
284,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(15%)/45(20%)
281,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(15%)/40(20%)
278,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(10%)/60(20%)
275,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(10%)/55(20%)
272,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(10%)/50(20%)
269,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(10%)/45(20%)
266,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,20(10%)/30(10%)/40(20%)
254,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/50(10%)/60(20%)
263,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/50(15%)/60(20%)
260,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/50(15%)/55(20%)
257,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/50(15%)/50(20%)
248,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/50(10%)/50(20%)
251,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/50(10%)/55(20%)
245,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/45(15%)/60(20%)
242,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/45(15%)/55(20%)
239,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/45(15%)/50(20%)
233,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/45(10%)/60(20%)
236,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/45(15%)/45(20%)
230,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/45(10%)/55(20%)
227,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/45(10%)/50(20%)
224,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/45(10%)/45(20%)
221,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(15%)/60(20%)
218,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(15%)/55(20%)
215,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(15%)/50(20%)
212,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(15%)/45(20%)
209,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(15%)/40(20%)
200,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(10%)/50(20%)
203,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(10%)/55(20%)
206,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(10%)/60(20%)
197,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(10%)/45(20%)
191,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(15%)/60(20%)
194,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/40(10%)/40(20%)
188,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(15%)/55(20%)
185,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(15%)/50(20%)
182,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(15%)/45(20%)
179,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(15%)/40(20%)
173,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(10%)/55(20%)
176,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(10%)/60(20%)
167,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(10%)/45(20%)
170,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(10%)/50(20%)
164,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/35(10%)/40(20%)
161,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(15%)/60(20%)
158,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(15%)/55(20%)
155,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(15%)/50(20%)
152,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(15%)/45(20%)
149,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(15%)/40(20%)
146,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(10%)/60(20%)
143,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(10%)/55(20%)
140,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(10%)/50(20%)
137,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(10%)/45(20%)
134,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(15%)/30(10%)/40(20%)
131,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/50(15%)/60(20%)
128,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/50(15%)/55(20%)
125,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/50(15%)/50(20%)
122,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/50(10%)/60(20%)
119,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/50(10%)/55(20%)
116,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/50(10%)/50(20%)
113,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/45(15%)/60(20%)
110,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/45(15%)/55(20%)
107,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/45(15%)/50(20%)
104,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/45(15%)/45(20%)
101,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/45(10%)/60(20%)
98,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/45(10%)/55(20%)
95,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/45(10%)/50(20%)
92,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/45(10%)/45(20%)
89,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(15%)/60(20%)
86,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(15%)/55(20%)
80,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(15%)/45(20%)
83,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(15%)/50(20%)
74,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(10%)/60(20%)
77,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(15%)/40(20%)
71,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(10%)/55(20%)
68,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(10%)/50(20%)
65,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(10%)/45(20%)
62,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/40(10%)/40(20%)
59,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(15%)/60(20%)
56,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(15%)/55(20%)
53,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(15%)/50(20%)
50,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(15%)/45(20%)
47,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(15%)/40(20%)
41,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(10%)/55(20%)
44,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(10%)/60(20%)
38,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(10%)/50(20%)
35,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(10%)/45(20%)
32,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/35(10%)/40(20%)
29,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(15%)/60(20%)
26,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(15%)/55(20%)
23,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(15%)/50(20%)
17,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(15%)/40(20%)
20,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(15%)/45(20%)
14,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(10%)/60(20%)
11,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(10%)/55(20%)
8,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(10%)/50(20%)
2,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(10%)/40(20%)
5,SHORT_ONLY,08:45-09:30,0.0,0.0,0.0,0.0,0.0%,15(10%)/30(10%)/45(20%)
