date,range_high,range_low,range_size,range_midpoint,has_long_entry,entry_time,entry_price,breakout_strength,total_pnl,lot1_pnl,lot2_pnl,lot3_pnl,lot1_exit_type,lot2_exit_type,lot3_exit_type,lot1_exit_time,lot2_exit_time,lot3_exit_time,lot1_exit_price,lot2_exit_price,lot3_exit_price,max_favorable,max_adverse,trade_duration_minutes
2024-07-08,23552.0,23513.0,39.0,23532.5,True,08:59:00,23553.0,1.0,1068,356,356,356,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23909.0,23909.0,23909.0,438.0,0.0,286.0
2024-07-09,23954.0,23926.0,28.0,23940.0,True,09:12:00,23963.0,9.0,-111,-37,-37,-37,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:44:00,09:44:00,09:44:00,23926.0,23926.0,23926.0,125.0,-64.0,32.0
2024-07-10,23811.0,23749.0,62.0,23780.0,True,08:49:00,23815.0,4.0,-198,-66,-66,-66,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:55:00,09:55:00,09:55:00,23749.0,23749.0,23749.0,33.0,-88.0,66.0
2024-07-11,24265.0,24201.0,64.0,24233.0,True,09:42:00,24300.0,35.0,213,71,71,71,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,24371.0,24371.0,24371.0,98.0,-14.0,243.0
2024-07-12,24066.0,24024.0,42.0,24045.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-07-15,24111.0,24061.0,50.0,24086.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-07-16,23874.0,23825.0,49.0,23849.5,True,08:50:00,23884.0,10.0,330,110,110,110,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23994.0,23994.0,23994.0,291.0,-21.0,295.0
2024-07-18,23381.0,23279.0,102.0,23330.0,True,09:29:00,23392.0,11.0,-339,-113,-113,-113,initial_stop_loss,initial_stop_loss,initial_stop_loss,10:20:00,10:20:00,10:20:00,23279.0,23279.0,23279.0,20.0,-133.0,51.0
2024-07-19,23178.0,23094.0,84.0,23136.0,True,09:03:00,23182.0,4.0,-264,-88,-88,-88,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:07:00,09:07:00,09:07:00,23094.0,23094.0,23094.0,0.0,-112.0,4.0
2024-07-22,22905.0,22850.0,55.0,22877.5,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-07-23,22621.0,22572.0,49.0,22596.5,True,08:54:00,22623.0,2.0,636,212,212,212,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22835.0,22835.0,22835.0,244.0,0.0,291.0
2024-07-29,22483.0,22412.0,71.0,22447.5,True,08:53:00,22491.0,8.0,-237,-79,-79,-79,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:10:00,09:10:00,09:10:00,22412.0,22412.0,22412.0,6.0,-108.0,17.0
2024-07-30,21978.0,21913.0,65.0,21945.5,True,08:51:00,21992.0,14.0,-237,-79,-79,-79,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:09:00,09:09:00,09:09:00,21913.0,21913.0,21913.0,27.0,-84.0,18.0
2024-07-31,22115.0,22028.0,87.0,22071.5,True,09:12:00,22145.0,30.0,417,139,139,139,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22284.0,22284.0,22284.0,188.0,-111.0,273.0
2024-08-01,22728.0,22680.0,48.0,22704.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-08-02,21998.0,21906.0,92.0,21952.0,True,09:40:00,22039.0,41.0,-399,-133,-133,-133,initial_stop_loss,initial_stop_loss,initial_stop_loss,10:10:00,10:10:00,10:10:00,21906.0,21906.0,21906.0,59.0,-161.0,30.0
2024-08-05,20740.0,20536.0,204.0,20638.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-08-06,20555.0,20393.0,162.0,20474.0,True,08:49:00,20616.0,61.0,-669,-223,-223,-223,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:16:00,09:16:00,09:16:00,20393.0,20393.0,20393.0,55.0,-252.0,27.0
2024-08-07,20604.0,20488.0,116.0,20546.0,True,08:48:00,20626.0,22.0,1548,516,516,516,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,21142.0,21142.0,21142.0,700.0,-59.0,297.0
2024-08-08,20697.0,20551.0,146.0,20624.0,True,08:56:00,20764.0,67.0,-198,-66,-66,-66,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,20698.0,20698.0,20698.0,313.0,-132.0,289.0
2024-08-09,21310.0,21014.0,296.0,21162.0,True,08:52:00,21352.0,42.0,393,131,131,131,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,21483.0,21483.0,21483.0,232.0,-107.0,293.0
2024-08-12,21775.0,21595.0,180.0,21685.0,True,09:16:00,21776.0,1.0,-300,-100,-100,-100,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,21676.0,21676.0,21676.0,101.0,-137.0,269.0
2024-08-13,21861.0,21812.0,49.0,21836.5,True,08:48:00,21880.0,19.0,-204,-68,-68,-68,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:06:00,09:06:00,09:06:00,21812.0,21812.0,21812.0,11.0,-104.0,18.0
2024-08-14,22142.0,21964.0,178.0,22053.0,True,09:43:00,22151.0,9.0,-561,-187,-187,-187,initial_stop_loss,initial_stop_loss,initial_stop_loss,10:14:00,10:14:00,10:14:00,21964.0,21964.0,21964.0,0.0,-219.0,31.0
2024-08-15,22052.0,21984.0,68.0,22018.0,True,08:51:00,22061.0,9.0,-231,-77,-77,-77,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:27:00,09:27:00,09:27:00,21984.0,21984.0,21984.0,34.0,-131.0,36.0
2024-08-16,22354.0,22295.0,59.0,22324.5,True,08:58:00,22375.0,21.0,-240,-80,-80,-80,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:06:00,09:06:00,09:06:00,22295.0,22295.0,22295.0,0.0,-92.0,8.0
2024-08-19,22445.0,22395.0,50.0,22420.0,True,08:53:00,22450.0,5.0,-165,-55,-55,-55,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:01:00,09:01:00,09:01:00,22395.0,22395.0,22395.0,3.0,-76.0,8.0
2024-08-20,22559.0,22528.0,31.0,22543.5,True,08:50:00,22564.0,5.0,-108,-36,-36,-36,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:02:00,09:02:00,09:02:00,22528.0,22528.0,22528.0,2.0,-43.0,12.0
2024-08-21,22310.0,22261.0,49.0,22285.5,True,08:48:00,22311.0,1.0,-150,-50,-50,-50,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:07:00,09:07:00,09:07:00,22261.0,22261.0,22261.0,8.0,-53.0,19.0
2024-08-22,22276.0,22228.0,48.0,22252.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-08-23,21985.0,21925.0,60.0,21955.0,True,11:41:00,22004.0,19.0,357,119,119,119,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22123.0,22123.0,22123.0,162.0,0.0,124.0
2024-08-26,22288.0,22233.0,55.0,22260.5,True,08:48:00,22290.0,2.0,-171,-57,-57,-57,initial_stop_loss,initial_stop_loss,initial_stop_loss,11:50:00,11:50:00,11:50:00,22233.0,22233.0,22233.0,153.0,-86.0,182.0
2024-08-27,22125.0,22084.0,41.0,22104.5,True,09:54:00,22145.0,20.0,-183,-61,-61,-61,initial_stop_loss,initial_stop_loss,initial_stop_loss,10:03:00,10:03:00,10:03:00,22084.0,22084.0,22084.0,18.0,-70.0,9.0
2024-08-28,22186.0,22103.0,83.0,22144.5,True,09:00:00,22188.0,2.0,-255,-85,-85,-85,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:37:00,09:37:00,09:37:00,22103.0,22103.0,22103.0,15.0,-89.0,37.0
2024-08-29,21967.0,21885.0,82.0,21926.0,True,08:49:00,21970.0,3.0,591,197,197,197,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22167.0,22167.0,22167.0,268.0,-19.0,296.0
2024-08-30,22338.0,22287.0,51.0,22312.5,True,12:50:00,22340.0,2.0,-159,-53,-53,-53,initial_stop_loss,initial_stop_loss,initial_stop_loss,13:26:00,13:26:00,13:26:00,22287.0,22287.0,22287.0,16.0,-55.0,36.0
2024-09-02,22348.0,22311.0,37.0,22329.5,True,08:54:00,22349.0,1.0,-114,-38,-38,-38,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:45:00,09:45:00,09:45:00,22311.0,22311.0,22311.0,81.0,-42.0,51.0
2024-09-03,22218.0,22201.0,17.0,22209.5,True,09:00:00,22222.0,4.0,-63,-21,-21,-21,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:06:00,09:06:00,09:06:00,22201.0,22201.0,22201.0,4.0,-35.0,6.0
2024-09-04,21277.0,21165.0,112.0,21221.0,True,09:35:00,21296.0,19.0,-393,-131,-131,-131,initial_stop_loss,initial_stop_loss,initial_stop_loss,11:24:00,11:24:00,11:24:00,21165.0,21165.0,21165.0,44.0,-145.0,109.0
2024-09-05,21315.0,21272.0,43.0,21293.5,True,09:16:00,21317.0,2.0,-135,-45,-45,-45,initial_stop_loss,initial_stop_loss,initial_stop_loss,11:56:00,11:56:00,11:56:00,21272.0,21272.0,21272.0,131.0,-50.0,160.0
2024-09-06,21225.0,21155.0,70.0,21190.0,True,08:53:00,21228.0,3.0,-219,-73,-73,-73,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:03:00,09:03:00,09:03:00,21155.0,21155.0,21155.0,15.0,-144.0,10.0
2024-09-09,20787.0,20610.0,177.0,20698.5,True,09:01:00,20861.0,74.0,666,222,222,222,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,21083.0,21083.0,21083.0,262.0,-17.0,284.0
2024-09-10,21257.0,21225.0,32.0,21241.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-09-11,21107.0,21056.0,51.0,21081.5,True,09:46:00,21115.0,8.0,-177,-59,-59,-59,initial_stop_loss,initial_stop_loss,initial_stop_loss,10:02:00,10:02:00,10:02:00,21056.0,21056.0,21056.0,2.0,-76.0,16.0
2024-09-12,21635.0,21564.0,71.0,21599.5,True,09:45:00,21677.0,42.0,78,26,26,26,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,21703.0,21703.0,21703.0,101.0,-51.0,240.0
2024-09-13,21799.0,21717.0,82.0,21758.0,True,13:34:00,21802.0,3.0,39,13,13,13,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,21815.0,21815.0,21815.0,19.0,-4.0,11.0
2024-09-16,21853.0,21810.0,43.0,21831.5,True,12:09:00,21857.0,4.0,-126,-42,-42,-42,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,21815.0,21815.0,21815.0,3.0,-42.0,96.0
2024-09-18,21758.0,21718.0,40.0,21738.0,True,08:53:00,21762.0,4.0,-132,-44,-44,-44,initial_stop_loss,initial_stop_loss,initial_stop_loss,11:58:00,11:58:00,11:58:00,21718.0,21718.0,21718.0,94.0,-49.0,185.0
2024-09-19,21796.0,21752.0,44.0,21774.0,True,10:02:00,21807.0,11.0,804,268,268,268,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22075.0,22075.0,22075.0,273.0,-31.0,223.0
2024-09-20,22353.0,22303.0,50.0,22328.0,True,08:49:00,22362.0,9.0,-177,-59,-59,-59,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:57:00,09:57:00,09:57:00,22303.0,22303.0,22303.0,56.0,-63.0,68.0
2024-09-23,22316.0,22273.0,43.0,22294.5,True,08:49:00,22323.0,7.0,-150,-50,-50,-50,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:09:00,09:09:00,09:09:00,22273.0,22273.0,22273.0,5.0,-51.0,20.0
2024-09-24,22318.0,22278.0,40.0,22298.0,True,09:12:00,22327.0,9.0,-147,-49,-49,-49,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:31:00,09:31:00,09:31:00,22278.0,22278.0,22278.0,24.0,-52.0,19.0
2024-09-25,22836.0,22805.0,31.0,22820.5,True,09:41:00,22842.0,6.0,-111,-37,-37,-37,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:46:00,09:46:00,09:46:00,22805.0,22805.0,22805.0,1.0,-43.0,5.0
2024-09-26,23052.0,23010.0,42.0,23031.0,True,10:02:00,23068.0,16.0,-174,-58,-58,-58,initial_stop_loss,initial_stop_loss,initial_stop_loss,10:38:00,10:38:00,10:38:00,23010.0,23010.0,23010.0,0.0,-64.0,36.0
2024-09-27,23192.0,23140.0,52.0,23166.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-09-30,22698.0,22654.0,44.0,22676.0,True,08:48:00,22702.0,4.0,-144,-48,-48,-48,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:48:00,09:48:00,09:48:00,22654.0,22654.0,22654.0,46.0,-63.0,60.0
2024-10-01,22304.0,22239.0,65.0,22271.5,True,08:49:00,22340.0,36.0,153,51,51,51,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22391.0,22391.0,22391.0,120.0,-12.0,296.0
2024-10-04,22372.0,22292.0,80.0,22332.0,True,08:53:00,22394.0,22.0,-306,-102,-102,-102,initial_stop_loss,initial_stop_loss,initial_stop_loss,12:50:00,12:50:00,12:50:00,22292.0,22292.0,22292.0,104.0,-119.0,237.0
2024-10-07,22586.0,22560.0,26.0,22573.0,True,09:03:00,22595.0,9.0,516,172,172,172,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22767.0,22767.0,22767.0,200.0,-3.0,282.0
2024-10-08,22618.0,22583.0,35.0,22600.5,True,12:56:00,22621.0,3.0,-114,-38,-38,-38,initial_stop_loss,initial_stop_loss,initial_stop_loss,13:23:00,13:23:00,13:23:00,22583.0,22583.0,22583.0,8.0,-61.0,27.0
2024-10-09,22785.0,22763.0,22.0,22774.0,True,08:52:00,22800.0,15.0,-111,-37,-37,-37,initial_stop_loss,initial_stop_loss,initial_stop_loss,10:04:00,10:04:00,10:04:00,22763.0,22763.0,22763.0,70.0,-43.0,72.0
2024-10-11,22845.0,22819.0,26.0,22832.0,True,08:50:00,22849.0,4.0,-90,-30,-30,-30,initial_stop_loss,initial_stop_loss,initial_stop_loss,08:58:00,08:58:00,08:58:00,22819.0,22819.0,22819.0,0.0,-39.0,8.0
2024-10-14,23006.0,22971.0,35.0,22988.5,True,08:48:00,23012.0,6.0,-123,-41,-41,-41,initial_stop_loss,initial_stop_loss,initial_stop_loss,08:58:00,08:58:00,08:58:00,22971.0,22971.0,22971.0,0.0,-57.0,10.0
2024-10-15,23168.0,23113.0,55.0,23140.5,True,09:20:00,23172.0,4.0,168,56,56,56,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23228.0,23228.0,23228.0,211.0,-6.0,265.0
2024-10-16,22900.0,22868.0,32.0,22884.0,True,09:02:00,22911.0,11.0,225,75,75,75,eod_close,eod_close,eod_close,13:30:00,13:30:00,13:30:00,22986.0,22986.0,22986.0,289.0,-34.0,268.0
2024-10-17,23174.0,23135.0,39.0,23154.5,True,11:40:00,23182.0,8.0,222,74,74,74,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23256.0,23256.0,23256.0,90.0,-34.0,125.0
2024-10-18,23842.0,23795.0,47.0,23818.5,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-10-21,23837.0,23775.0,62.0,23806.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-10-22,23567.0,23511.0,56.0,23539.0,True,13:30:00,23572.0,5.0,147,49,49,49,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23621.0,23621.0,23621.0,60.0,0.0,15.0
2024-10-24,23391.0,23324.0,67.0,23357.5,True,08:59:00,23400.0,9.0,-228,-76,-76,-76,initial_stop_loss,initial_stop_loss,initial_stop_loss,10:04:00,10:04:00,10:04:00,23324.0,23324.0,23324.0,44.0,-112.0,65.0
2024-10-25,23307.0,23258.0,49.0,23282.5,True,09:00:00,23318.0,11.0,474,158,158,158,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23476.0,23476.0,23476.0,158.0,-25.0,285.0
2024-10-28,23660.0,23628.0,32.0,23644.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-10-30,23102.0,23064.0,38.0,23083.0,True,08:50:00,23106.0,4.0,-126,-42,-42,-42,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:05:00,09:05:00,09:05:00,23064.0,23064.0,23064.0,16.0,-72.0,15.0
2024-11-01,22407.0,22345.0,62.0,22376.0,True,09:05:00,22413.0,6.0,1131,377,377,377,eod_close,eod_close,eod_close,13:44:00,13:44:00,13:44:00,22790.0,22790.0,22790.0,406.0,-13.0,279.0
2024-11-06,23273.0,23116.0,157.0,23194.5,True,10:41:00,23311.0,38.0,24,8,8,8,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23319.0,23319.0,23319.0,127.0,-105.0,184.0
2024-11-07,23191.0,23124.0,67.0,23157.5,True,09:03:00,23207.0,16.0,954,318,318,318,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23525.0,23525.0,23525.0,363.0,0.0,282.0
2024-11-08,23793.0,23746.0,47.0,23769.5,True,08:48:00,23794.0,1.0,-144,-48,-48,-48,initial_stop_loss,initial_stop_loss,initial_stop_loss,08:52:00,08:52:00,08:52:00,23746.0,23746.0,23746.0,0.0,-63.0,4.0
2024-11-11,23585.0,23537.0,48.0,23561.0,True,08:49:00,23605.0,20.0,-204,-68,-68,-68,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:05:00,09:05:00,09:05:00,23537.0,23537.0,23537.0,4.0,-107.0,16.0
2024-11-12,23062.0,22985.0,77.0,23023.5,True,08:49:00,23068.0,6.0,-249,-83,-83,-83,initial_stop_loss,initial_stop_loss,initial_stop_loss,13:24:00,13:24:00,13:24:00,22985.0,22985.0,22985.0,161.0,-88.0,275.0
2024-11-14,22846.0,22773.0,73.0,22809.5,True,09:01:00,22872.0,26.0,-297,-99,-99,-99,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:22:00,09:22:00,09:22:00,22773.0,22773.0,22773.0,0.0,-121.0,21.0
2024-11-15,22738.0,22683.0,55.0,22710.5,True,08:48:00,22743.0,5.0,57,19,19,19,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22762.0,22762.0,22762.0,174.0,-46.0,297.0
2024-11-18,22676.0,22615.0,61.0,22645.5,True,08:49:00,22685.0,9.0,-210,-70,-70,-70,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:44:00,09:44:00,09:44:00,22615.0,22615.0,22615.0,89.0,-91.0,55.0
2024-11-19,22649.0,22611.0,38.0,22630.0,True,08:51:00,22667.0,18.0,-168,-56,-56,-56,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:12:00,09:12:00,09:12:00,22611.0,22611.0,22611.0,38.0,-65.0,21.0
2024-11-20,22930.0,22892.0,38.0,22911.0,True,08:49:00,22938.0,8.0,-138,-46,-46,-46,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:06:00,09:06:00,09:06:00,22892.0,22892.0,22892.0,15.0,-51.0,17.0
2024-11-21,22679.0,22644.0,35.0,22661.5,True,11:22:00,22691.0,12.0,-141,-47,-47,-47,initial_stop_loss,initial_stop_loss,initial_stop_loss,11:59:00,11:59:00,11:59:00,22644.0,22644.0,22644.0,38.0,-47.0,37.0
2024-11-22,22818.0,22781.0,37.0,22799.5,True,08:50:00,22840.0,22.0,576,192,192,192,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23032.0,23032.0,23032.0,215.0,-10.0,295.0
2024-11-25,23285.0,23222.0,63.0,23253.5,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-11-28,22345.0,22300.0,45.0,22322.5,True,08:49:00,22361.0,16.0,-183,-61,-61,-61,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:06:00,09:06:00,09:06:00,22300.0,22300.0,22300.0,19.0,-66.0,17.0
2024-12-02,22540.0,22498.0,42.0,22519.0,True,08:48:00,22561.0,21.0,783,261,261,261,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22822.0,22822.0,22822.0,261.0,0.0,297.0
2024-12-03,23181.0,23134.0,47.0,23157.5,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-12-04,23216.0,23165.0,51.0,23190.5,True,12:45:00,23219.0,3.0,201,67,67,67,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23286.0,23286.0,23286.0,68.0,-7.0,60.0
2024-12-05,23279.0,23243.0,36.0,23261.0,True,08:49:00,23284.0,5.0,-123,-41,-41,-41,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:19:00,09:19:00,09:19:00,23243.0,23243.0,23243.0,29.0,-42.0,30.0
2024-12-09,23241.0,23183.0,58.0,23212.0,True,08:56:00,23245.0,4.0,-186,-62,-62,-62,initial_stop_loss,initial_stop_loss,initial_stop_loss,12:42:00,12:42:00,12:42:00,23183.0,23183.0,23183.0,31.0,-63.0,226.0
2024-12-10,23274.0,23178.0,96.0,23226.0,True,09:03:00,23281.0,7.0,-309,-103,-103,-103,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:38:00,09:38:00,09:38:00,23178.0,23178.0,23178.0,51.0,-118.0,35.0
2024-12-11,22921.0,22863.0,58.0,22892.0,True,09:07:00,22929.0,8.0,-198,-66,-66,-66,initial_stop_loss,initial_stop_loss,initial_stop_loss,12:35:00,12:35:00,12:35:00,22863.0,22863.0,22863.0,114.0,-67.0,208.0
2024-12-12,23042.0,23003.0,39.0,23022.5,True,08:48:00,23044.0,2.0,189,63,63,63,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23107.0,23107.0,23107.0,161.0,0.0,297.0
2024-12-13,22999.0,22958.0,41.0,22978.5,True,09:01:00,23008.0,9.0,-150,-50,-50,-50,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:06:00,09:06:00,09:06:00,22958.0,22958.0,22958.0,0.0,-59.0,5.0
2024-12-16,23235.0,23195.0,40.0,23215.0,True,09:00:00,23243.0,8.0,-144,-48,-48,-48,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:16:00,09:16:00,09:16:00,23195.0,23195.0,23195.0,13.0,-64.0,16.0
2024-12-17,23134.0,23090.0,44.0,23112.0,True,08:48:00,23139.0,5.0,-147,-49,-49,-49,initial_stop_loss,initial_stop_loss,initial_stop_loss,08:58:00,08:58:00,08:58:00,23090.0,23090.0,23090.0,0.0,-56.0,10.0
2024-12-18,22957.0,22922.0,35.0,22939.5,True,09:00:00,22969.0,12.0,-141,-47,-47,-47,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:09:00,09:09:00,09:09:00,22922.0,22922.0,22922.0,0.0,-64.0,9.0
2024-12-19,22779.0,22727.0,52.0,22753.0,True,09:01:00,22818.0,39.0,102,34,34,34,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,22852.0,22852.0,22852.0,81.0,-50.0,284.0
2024-12-23,22955.0,22897.0,58.0,22926.0,True,08:48:00,22956.0,1.0,831,277,277,277,eod_close,eod_close,eod_close,13:45:00,13:45:00,13:45:00,23233.0,23233.0,23233.0,277.0,-44.0,297.0
2024-12-24,23450.0,23414.0,36.0,23432.0,False,,,,0,0,0,0,no_entry,no_entry,no_entry,,,,,,,0.0,0.0,0.0
2024-12-25,23342.0,23323.0,19.0,23332.5,True,09:04:00,23345.0,3.0,-66,-22,-22,-22,initial_stop_loss,initial_stop_loss,initial_stop_loss,09:14:00,09:14:00,09:14:00,23323.0,23323.0,23323.0,0.0,-36.0,10.0
